//Gemini
const HINTS_MAP: Record<string, string[]> = {
  
  // --- COMIDA ---
  'Asado': ['Domingo', 'Fuego', 'Aplausos', 'Carbón', 'Juntada'],
  'Milanesa': ['Pan rallado', 'Huevo', 'Horno', 'Frita', 'Puré'],
  'Choripán': ['Cancha', 'Costanera', 'Chimichurri', 'Mariposa', 'Paso'],
  'Empanadas': ['Repulgue', 'Docena', 'Carne', 'Horno', 'Entrada'],
  'Mate dulce': ['Pava', 'Azúcar', 'Lavado', 'Desayuno', 'Bombilla'],
  'Dulce de Leche': ['Cuchara', 'Marrón', 'Postre', 'Tarro', 'Tostada'],
  'Fernet con Coca': ['70/30', 'Hielo', 'Córdoba', 'Jarra', 'Baile'],
  'Polenta': ['Tuco', 'Invierno', 'Queso', 'Amarilla', 'Olla'],
  'Locro': ['25 de Mayo', 'Patrio', 'Maíz', 'Pesado', 'Olla'],
  'Alfajor de Maicena': ['Coco', 'Desmorona', 'Tarde', 'Sequedad', 'Dulce'],
  'Pastel de Papa': ['Capas', 'Carne', 'Invierno', 'Aceituna', 'Horno'],
  'Torta Frita': ['Lluvia', 'Grasa', 'Mate', 'Tarde', 'Masa'],
  'Chipá': ['Queso', 'Misiones', 'Caliente', 'Bolita', 'Desayuno'],
  'Mantecol': ['Navidad', 'Maní', 'Bloque', 'Brindis', 'Duro'],
  'Vitel Toné': ['Fiestas', 'Atún', 'Frío', 'Sobras', 'Peceto'],
  'Flan': ['Huevos', 'Caramelo', 'Mixto', 'Tembleque', 'Casero'],
  'Arroz con leche': ['Canela', 'Cuchara', 'Infancia', 'Limón', 'Cremoso'],
  'Lomito': ['Completo', 'Huevo', 'Gigante', 'Córdoba', 'Papas'],
  'Vino con pritty': ['Mezcla', 'Jarra', 'Hielo', 'Barato', 'Verano'],
  'Criollitos': ['Panadería', 'Grasa', 'Hojaldre', 'Cuadrado', 'Mate'],
  'Salame': ['Picada', 'Colonia', 'Dados', 'Grasa', 'Pan'],
  'Pizza': ['Muzzarella', 'Horno', 'Porciones', 'Delivery', 'Caja'],
  'Hamburguesa': ['Pan', 'Medallón', 'Cheddar', 'Rápida', 'Completa'],
  'Sushi': ['Arroz', 'Pescado', 'Palitos', 'Crudo', 'Roll'],
  'Pochoclos': ['Cine', 'Dulce', 'Salado', 'Maíz', 'Balde'],
  'Helado': ['Cucurucho', 'Kilo', 'Frío', 'Verano', 'Sabores'],
  'Tacos': ['México', 'Tortilla', 'Picante', 'Carne', 'Doblar'],
  'Ensalada de frutas': ['Jugo', 'Mezcla', 'Postre', 'Verano', 'Cuchara'],
  'Picada': ['Tablita', 'Queso', 'Fiambre', 'Previa', 'Cerveza'],
  'Pizza fría del día anterior': ['Desayuno', 'Bajón', 'Sobras', 'Heladera', 'Ayer'],
  'Tostado de jamón y queso': ['Triángulo', 'Bar', 'Carlito', 'Caliente', 'Desayuno'],
  'Pasta Frola': ['Membrillo', 'Batata', 'Rejilla', 'Tarde', 'Panadería'],

  // --- LUGARES ---
  'El Obelisco': ['Corrientes', 'Punta', 'Festejo', 'Centro', 'Piedra'],
  'La Bombonera': ['Azul', 'Oro', 'Barrio', 'Cancha', 'Late'],
  'Mar del Plata': ['Lobos', 'Playa', 'Casino', 'Alfajores', 'Verano'],
  'Bariloche': ['Nieve', 'Chocolate', 'Egresados', 'Lago', 'Centro Cívico'],
  'La Costanera': ['Río', 'Carrito', 'Caminata', 'Pesca', 'Noche'],
  'Cataratas del Iguazú': ['Agua', 'Garganta', 'Misiones', 'Pasarela', 'Mojado'],
  'La Patagonia': ['Sur', 'Viento', 'Frío', 'Glaciar', 'Inmensidad'],
  'Ushuaia': ['Fin del mundo', 'Nieve', 'Frío', 'Isla', 'Canal'],
  'El Kempes': ['Chateau', 'Estadio', 'Córdoba', 'Mundial', 'Cancha'],
  'Villa Carlos Paz': ['Reloj', 'Lago', 'Teatro', 'Verano', 'Sierras'],
  'Las Sierras': ['Montaña', 'Río', 'Aire', 'Córdoba', 'Caminata'],
  'El Buen Pastor': ['Aguas', 'Fuente', 'Capuchinos', 'Nueva Córdoba', 'Paseo'],
  'Patio Olmos': ['Shopping', 'Fuente', 'Centro', 'Encuentro', 'Cine'],
  'La Cañada': ['Piedra', 'Arroyo', 'Tipas', 'Centro', 'Noche'],
  'Cerro Uritorco': ['Ovni', 'Capilla', 'Energía', 'Caminata', 'Alto'],
  'Cosquín': ['Folklore', 'Plaza', 'Río', 'Enero', 'Escenario'],
  'Festival de Jesús María': ['Doma', 'Folklore', 'Enero', 'Caballos', 'Campo'],
  'Nueva Córdoba': ['Estudiantes', 'Bares', 'Edificios', 'Noche', 'Joda'],
  'Kiosco': ['Golosinas', 'Ventanita', 'Barrio', 'Paso', 'Compras'],
  'Supermercado chino': ['Góndola', 'Caja', 'Barrio', 'Compras', 'Efectivo'],
  'Comisaría': ['Denuncia', 'Azul', 'Uniforme', 'Barrio', 'Seguridad'],
  'Hospital': ['Guardapolvo', 'Guardia', 'Espera', 'Salud', 'Ambulancia'],
  'Cementerio': ['Flores', 'Silencio', 'Piedra', 'Visita', 'Final'],
  'Gimnasio': ['Pesas', 'Espejo', 'Música', 'Sudor', 'Rutina'],
  'Desierto': ['Arena', 'Sol', 'Sed', 'Nada', 'Calor'],
  'Luna': ['Noche', 'Blanca', 'Espacio', 'Cráter', 'Luz'],
  'Escuela': ['Pizarrón', 'Recreo', 'Aula', 'Timbre', 'Aprender'],
  'Cárcel': ['Rejas', 'Encierro', 'Preso', 'Muros', 'Seguridad'],
  'Terminal de Ómnibus': ['Valija', 'Colectivo', 'Viaje', 'Espera', 'Plataforma'],
