//Chat GPT
const HINTS_MAP: Record<string, string[]> = {

  // 🍔 COMIDA
  'Asado': ['Fin de semana', 'Reunión', 'Humo', 'Parrilla', 'Tiempo'],
  'Milanesa': ['Frita', 'Plato clásico', 'Acompañamiento', 'Almuerzo', 'Casero'],
  'Choripán': ['Cancha', 'Puesto', 'Pan', 'Parrilla', 'Rápido'],
  'Empanadas': ['Docena', 'Relleno', 'Horno', 'Reunión', 'Tradición'],
  'Mate dulce': ['Ronda', 'Bombilla', 'Azúcar', 'Charla', 'Termo'],
  'Dulce de Leche': ['Untable', 'Postre', 'Tradición', 'Desayuno', 'Clásico'],
  'Fernet con Coca': ['Vaso', 'Hielo', 'Juntada', 'Noche', 'Medida'],
  'Polenta': ['Olla', 'Caliente', 'Plato simple', 'Invierno', 'Textura'],
  'Locro': ['Fecha patria', 'Olla grande', 'Espeso', 'Invierno', 'Tradición'],
  'Alfajor de Maicena': ['Panadería', 'Relleno', 'Polvo', 'Merienda', 'Dulce'],
  'Pastel de Papa': ['Fuente', 'Capas', 'Horno', 'Comida casera', 'Cucharón'],
  'Torta Frita': ['Lluvia', 'Aceite', 'Mate', 'Tradición', 'Masa'],
  'Chipá': ['Queso', 'Caliente', 'Merienda', 'Pequeño', 'Panificado'],
  'Mantecol': ['Navidad', 'Dulce', 'Mesa', 'Clásico', 'Postre'],
  'Vitel Toné': ['Fiestas', 'Frío', 'Entrada', 'Mesa larga', 'Tradición'],
  'Flan': ['Postre', 'Molde', 'Caramelo', 'Casero', 'Heladera'],
  'Arroz con leche': ['Cucharón', 'Canela', 'Postre', 'Olla', 'Infancia'],
  'Lomito': ['Pan', 'Salida nocturna', 'Rápido', 'Clásico', 'Hamburguesería'],
  'Vino con pritty': ['Vaso', 'Verano', 'Juntada', 'Mezcla', 'Refresco'],
  'Criollitos': ['Panadería', 'Merienda', 'Grasa', 'Mate', 'Bandeja'],
  'Salame': ['Picada', 'Corte', 'Tabla', 'Aperitivo', 'Compartir'],
  'Pizza': ['Caja', 'Porción', 'Delivery', 'Reunión', 'Noche'],
  'Hamburguesa': ['Pan', 'Fast food', 'Combo', 'Salida', 'Rápido'],
  'Sushi': ['Bocados', 'Palillos', 'Pedido', 'Frío', 'Presentación'],
  'Pochoclos': ['Cine', 'Bolsa', 'Dulce o salado', 'Película', 'Sonido'],
  'Helado': ['Verano', 'Cucurucho', 'Postre', 'Sabores', 'Frío'],
